Alexei Vanyashin
Kern String #1

Source: http://typedesignclass.livejournal.com/97458.html

 

ААБАВАГАДАЕАЖАЗАИАЙАКАЛАМАНАОАПАРАСАТАУАФАХАЦАЧАШАЩАЪАЫАЬАЭАЮАЯАБАБББВБГБДБЕБЖБЗБИБЙБКБЛБМБНБОБПБРБСБТБУБФБХБЦБЧБШБЩБЪБЫБЬБЭБЮБЯБВАВБВВВГВДВЕВЖВЗВИВЙВКВЛВМВНВОВПВРВСВТВУВФВХВЦВЧВШВЩВЪВЫВЬВЭВЮВЯВГАГБГВГГГДГЕГЖГЗГИГЙГКГЛГМГНГОГПГРГСГТГУГФГХГЦГЧГШГЩГЪГЫГЬГЭГЮГЯГДАДБДВДГДДДЕДЖДЗДИДЙДКДЛДМДНДОДПДРДСДТДУДФДХДЦДЧДШДЩДЪДЫДЬДЭДЮДЯДЕАЕБЕВЕГЕДЕЕЕЖЕЗЕИЕЙЕКЕЛЕМЕНЕОЕПЕРЕСЕТЕУЕФЕХЕЦЕЧЕШЕЩЕЪЕЫЕЬЕЭЕЮЕЯЕЖАЖБЖВЖГЖДЖЕЖЖЖЗЖИЖЙЖКЖЛЖМЖНЖОЖПЖРЖСЖТЖУЖФЖХЖЦЖЧЖШЖЩЖЪЖЫЖЬЖЭЖЮЖЯЖЗАЗБЗВЗГЗДЗЕЗЖЗЗЗИЗЙЗКЗЛЗМЗНЗОЗПЗРЗСЗТЗУЗФЗХЗЦЗЧЗШЗЩЗЪЗЫЗЬЗЭЗЮЗЯЗИАИБИВИГИДИЕИЖИЗИИИЙИКИЛИМИНИОИПИРИСИТИУИФИХИЦИЧИШИЩИЪИЫИЬИЭИЮИЯИКАКБКВКГКДКЕКЖКЗКИКЙКККЛКМКНКОКПКРКСКТКУКФКХКЦКЧКШКЩКЪКЫКЬКЭКЮКЯКЛАЛБЛВЛГЛДЛЕЛЖЛЗЛИЛЙЛКЛЛЛМЛНЛОЛПЛРЛСЛТЛУЛФЛХЛЦЛЧЛШЛЩЛЪЛЫЛЬЛЭЛЮЛЯЛМАМБМВМГМДМЕМЖМЗМИМЙМКМЛМММНМОМПМРМСМТМУМФМХМЦМЧМШМЩМЪМЫМЬМЭМЮМЯМНАНБНВНГНДНЕНЖНЗНИНЙНКНЛНМНННОНПНРНСНТНУНФНХНЦНЧНШНЩНЪНЫНЬНЭНЮНЯНОАОБОВОГОДОЕОЖОЗОИОЙОКОЛОМОНОООПОРОСОТОУОФОХОЦОЧОШОЩОЪОЫОЬОЭОЮОЯОПАПБПВПГПДПЕПЖПЗПИПЙПКПЛПМПНПОПППРПСПТПУПФПХПЦПЧПШПЩПЪПЫПЬПЭПЮПЯПРАРБРВРГРДРЕРЖРЗРИРЙРКРЛРМРНРОРПРРРСРТРУРФРХРЦРЧРШРЩРЪРЫРЬРЭРЮРЯРСАСБСВСГСДСЕСЖСЗСИСЙСКСЛСМСНСОСПСРСССТСУСФСХСЦСЧСШСЩСЪСЫСЬСЭСЮСЯСТАТБТВТГТДТЕТЖТЗТИТЙТКТЛТМТНТОТПТРТСТТТУТФТХТЦТЧТШТЩТЪТЫТЬТЭТЮТЯТУАУБУВУГУДУЕУЖУЗУИУЙУКУЛУМУНУОУПУРУСУТУУУФУХУЦУЧУШУЩУЪУЫУЬУЭУЮУЯУФАФБФВФГФДФЕФЖФЗФИФЙФКФЛФМФНФОФПФРФСФТФУФФФХФЦФЧФШФЩФЪФЫФЬФЭФЮФЯФЧАЧБЧВЧГЧДЧЕЧЖЧЗЧИЧЙЧКЧЛЧМЧНЧОЧПЧРЧСЧТЧУЧФЧХЧЦЧЧЧШЧЩЧЪЧЫЧЬЧЭЧЮЧЯЧШАШБШВШГШДШЕШЖШЗШИШЙШКШЛШМШНШОШПШРШСШТШУШФШХШЦШЧШШШЩШЪШЫШЬШЭШЮШЯШЩАЩБЩВЩГЩДЩЕЩЖЩЗЩИЩЙЩКЩЛЩМЩНЩОЩПЩРЩСЩТЩУЩФЩХЩЦЩЧЩШЩЩЩЪЩЫЩЬЩЭЩЮЩЯЩЪАЪБЪВЪГЪДЪЕЪЖЪЗЪИЪЙЪКЪЛЪМЪНЪОЪПЪРЪСЪТЪУЪФЪХЪЦЪЧЪШЪЩЪЪЪЫЪЬЪЭЪЮЪЯЪЫАЫБЫВЫГЫДЫЕЫЖЫЗЫИЫЙЫКЫЛЫМЫНЫОЫПЫРЫСЫТЫУЫФЫХЫЦЫЧЫШЫЩЫЪЫЫЫЬЫЭЫЮЫЯЫЬАЬБЬВЬГЬДЬЕЬЖЬЗЬИЬЙЬКЬЛЬМЬНЬОЬПЬРЬСЬТЬУЬФЬХЬЦЬЧЬШЬЩЬЪЬЫЬЬЬЭЬЮЬЯЬЭАЭБЭВЭГЭДЭЕЭЖЭЗЭИЭЙЭКЭЛЭМЭНЭОЭПЭРЭСЭТЭУЭФЭХЭЦЭЧЭШЭЩЭЪЭЫЭЬЭЭЭЮЭЯЭЮАЮБЮВЮГЮДЮЕЮЖЮЗЮИЮЙЮКЮЛЮМЮНЮОЮПЮРЮСЮТЮУЮФЮХЮЦЮЧЮШЮЩЮЪЮЫЮЬЮЭЮЮЮЯЮЯАЯБЯВЯГЯДЯЕЯЖЯЗЯИЯЙЯКЯЛЯМЯНЯОЯПЯРЯСЯТЯУЯФЯХЯЦЯЧЯШЯЩЯЪЯЫЯЬЯЭЯЮЯЯ

аабавагадаеажазаиайакаламанаоапарасатауафахацачашащаъаыаьаэаюаяабабббвбгбдбебжбзбибйбкблбмбнбобпбрбсбтбубфбхбцбчбшбщбъбыбьбэбюбябвавбвввгвдвевжвзвивйвквлвмвнвовпврвсвтвувфвхвцвчвшвщвъвывьвэвювявгагбгвгггдгегжгзгигйгкглгмгнгогпгргсгтгугфгхгцгчгшгщгъгыгьгэгюгягдадбдвдгдддедждздидйдкдлдмдндодпдрдсдтдудфдхдцдчдшдщдъдыдьдэдюдядеаебевегедееежезеиейекелеменеоепересетеуефехецечешещеъеыеьеэеюеяежажбжвжгжджежжжзжижйжкжлжмжнжожпжржсжтжужфжхжцжчжшжщжъжыжьжэжюжяжзазбзвзгздзезжзззизйзкзлзмзнзозпзрзсзтзузфзхзцзчзшзщзъзызьзэзюзязиаибивигидиеижизииийикилиминиоипириситиуифихицичишищиъиыиьиэиюияикакбквкгкдкекжкзкикйккклкмкнкокпкркскткукфкхкцкчкшкщкъкыкькэкюкяклалблвлглдлелжлзлилйлклллмлнлолплрлслтлулфлхлцлчлшлщлълыльлэлюлялмамбмвмгмдмемжмзмимймкмлмммнмомпмрмсмтмумфмхмцмчмшмщмъмымьмэмюмямнанбнвнгндненжнзнинйнкнлнмнннонпнрнснтнунфнхнцнчншнщнъныньнэнюняноаобовогодоеожозоиойоколомонооопоросотоуофохоцочошощоъоыоьоэоюояопапбпвпгпдпепжпзпипйпкплпмпнпопппрпсптпупфпхпцпчпшпщпъпыпьпэпюпяпрарбрвргрдрержрзрирйркрлрмрнрорпрррсртрурфрхрцрчршрщрърырьрэрюрярсасбсвсгсдсесжсзсисйскслсмснсоспсрссстсусфсхсцсчсшсщсъсысьсэсюсястатбтвтгтдтетжтзтитйтктлтмтнтотптртстттутфтхтцтчтштщтътытьтэтютятуаубувугудуеужузуиуйукулумунуоупурусутуууфухуцучушущуъуыуьуэуюуяуфафбфвфгфдфефжфзфифйфкфлфмфнфофпфрфсфтфуфффхфцфчфшфщфъфыфьфэфюфяфчачбчвчгчдчечжчзчичйчкчлчмчнчочпчрчсчтчучфчхчцчччшчщчъчычьчэчючячшашбшвшгшдшешжшзшишйшкшлшмшншошпшршсштшушфшхшцшчшшшщшъшышьшэшюшяшщащбщвщгщдщещжщзщищйщкщлщмщнщощпщрщсщтщущфщхщцщчщшщщщъщыщьщэщющящъаъбъвъгъдъеъжъзъиъйъкълъмънъоъпъръсътъуъфъхъцъчъшъщъъъыъьъэъюъяъыаыбывыгыдыеыжызыиыйыкылымыныоыпырысытыуыфыхыцычышыщыъыыыьыэыюыяыьаьбьвьгьдьеьжьзьиьйькьльмьньоьпьрьсьтьуьфьхьцьчьшьщьъьыьььэьюьяьэаэбэвэгэдэеэжэзэиэйэкэлэмэнэоэпэрэсэтэуэфэхэцэчэшэщэъэыэьэээюэяэюаюбювюгюдюеюжюзюиюйюкюлюмюнюоюпюрюсютюуюфюхюцючюшющюъюыюьюэюююяюяаябявягядяеяжязяияйякялямяняояпярясятяуяфяхяцячяшящяъяыяьяэяюяя

Kern String #2

Source: http://typedesignclass.livejournal.com/97458.html?thread=518322#t518322

 

ААА ННН ООО ЗЗЗ
фафбфвфгфдфефжфзфифйфкфлфмфнфофпфрфсфтфуфффхфцфчфшфщфъфыфьфэфюфяф
чачбчвчгчдчечжчзчичйчкчлчмчнчочпчрчсчтчучфчхчцчччшчщчъчычьчэчючяч
шашбшвшгшдшешжшзшишйшкшлшмшншошпшршсштшушфшхшцшчшшшщшъшышьшэшюшяш
щащбщвщгщдщещжщзщищйщкщлщмщнщощпщрщсщтщущфщхщцщчщшщщщъщыщьщэщющящ
ъаъбъвъгъдъеъжъзъиъйъкълъмънъоъпъръсътъуъфъхъцъчъшъщъъъыъьъэъюъяъ
ыаыбывыгыдыеыжызыиыйыкылымыныоыпырысытыуыфыхыцычышыщыъыыыьыэыюыяы
ьаьбьвьгьдьеьжьзьиьйькьльмьньоьпьрьсьтьуьфьхьцьчьшьщьъьыьььэьюьяь
эаэбэвэгэдэеэжэзэиэйэкэлэмэнэоэпэрэсэтэуэфэхэцэчэшэщэъэыэьэээюэяэ
юаюбювюгюдюеюжюзюиюйюкюлюмюнюоюпюрюсютюуюфюхюцючюшющюъюыюьюэюююяю
яаябявягядяеяжязяияйякялямяняояпярясятяуяфяхяцячяшящяъяыяьяэяюяя

аа аб ав аг ад ае аё аж аз аи ай ак ал ам ан ао ап ар ас ат ау аф ах ац ач аш ащ аъ аы аь аэ аю ая ба бб бв бг бд бе бё бж бз би бй бк бл бм бн бо бп бр бс бт бу бф бх бц бч бш бщ бъ бы бь бэ бю бя ва вб вв вг вд ве вё вж вз ви вй вк вл вм вн во вп вр вс вт ву вф вх вц вч вш вщ въ вы вь вэ вю вя га гб гв гг гд ге гё гж гз ги гй гк гл гм гн го гп гр гс гт гу гф гх гц гч гш гщ гъ гы гь гэ гю гя да дб дв дг дд де дё дж дз ди дй дк дл дм дн до дп др дс дт ду дф дх дц дч дш дщ дъ ды дь дэ дю дя еа еб ев ег ед ее её еж ез еи ей ек ел ем ен ео еп ер ес ет еу еф ех ец еч еш ещ еъ еы еь еэ ею ея ёа ёб ёв ёг ёд ёе ёё ёж ёз ёи ёй ёк ёл ём ён ёо ёп ёр ёс ёт ёу ёф ёх ёц ёч ёш ёщ ёъ ёы ёь ёэ ёю ёя жа жб жв жг жд же жё жж жз жи жй жк жл жм жн жо жп жр жс жт жу жф жх жц жч жш жщ жъ жы жь жэ жю жя за зб зв зг зд зе зё зж зз зи зй зк зл зм зн зо зп зр зс зт зу зф зх зц зч зш зщ зъ зы зь зэ зю зя иа иб ив иг ид ие иё иж из ии ий ик ил им ин ио ип ир ис ит иу иф их иц ич иш ищ иъ иы иь иэ ию ия йа йб йв йг йд йе йё йж йз йи йй йк йл йм йн йо йп йр йс йт йу йф йх йц йч йш йщ йъ йы йь йэ йю йя ка кб кв кг кд ке кё кж кз ки кй кк кл км кн ко кп кр кс кт ку кф кх кц кч кш кщ къ кы кь кэ кю кя ла лб лв лг лд ле лё лж лз ли лй лк лл лм лн ло лп лр лс лт лу лф лх лц лч лш лщ лъ лы ль лэ лю ля ма мб мв мг мд ме мё мж мз ми мй мк мл мм мн мо мп мр мс мт му мф мх мц мч мш мщ мъ мы мь мэ мю мя на нб нв нг нд не нё нж нз ни нй нк нл нм нн но нп нр нс нт ну нф нх нц нч нш нщ нъ ны нь нэ ню ня оа об ов ог од ое оё ож оз ои ой ок ол ом он оо оп ор ос от оу оф ох оц оч ош ощ оъ оы оь оэ ою оя па пб пв пг пд пе пё пж пз пи пй пк пл пм пн по пп пр пс пт пу пф пх пц пч пш пщ пъ пы пь пэ пю пя ра рб рв рг рд ре рё рж рз ри рй рк рл рм рн ро рп рр рс рт ру рф рх рц рч рш рщ ръ ры рь рэ рю ря са сб св сг сд се сё сж сз си сй ск сл см сн со сп ср сс ст су сф сх сц сч сш сщ съ сы сь сэ сю ся та тб тв тг тд те тё тж тз ти тй тк тл тм тн то тп тр тс тт ту тф тх тц тч тш тщ тъ ты ть тэ тю тя уа уб ув уг уд уе уё уж уз уи уй ук ул ум ун уо уп ур ус ут уу уф ух уц уч уш ущ уъ уы уь уэ ую уя фа фб фв фг фд фе фё фж фз фи фй фк фл фм фн фо фп фр фс фт фу фф фх фц фч фш фщ фъ фы фь фэ фю фя ха хб хв хг хд хе хё хж хз хи хй хк хл хм хн хо хп хр хс хт ху хф хх хц хч хш хщ хъ хы хь хэ хю хя ца цб цв цг цд це цё цж цз ци цй цк цл цм цн цо цп цр цс цт цу цф цх цц цч цш цщ цъ цы ць цэ цю ця ча чб чв чг чд че чё чж чз чи чй чк чл чм чн чо чп чр чс чт чу чф чх чц чч чш чщ чъ чы чь чэ чю чя ша шб шв шг шд ше шё шж шз ши шй шк шл шм шн шо шп шр шс шт шу шф шх шц шч шш шщ шъ шы шь шэ шю шя ща щб щв щг щд ще щё щж щз щи щй щк щл щм щн що щп щр щс щт щу щф щх щц щч щш щщ щъ щы щь щэ щю щя ъа ъб ъв ъг ъд ъе ъё ъж ъз ъи ъй ък ъл ъм ън ъо ъп ър ъс ът ъу ъф ъх ъц ъч ъш ъщ ъъ ъы ъь ъэ ъю ъя ыа ыб ыв ыг ыд ые ыё ыж ыз ыи ый ык ыл ым ын ыо ып ыр ыс ыт ыу ыф ых ыц ыч ыш ыщ ыъ ыы ыь ыэ ыю ыя ьа ьб ьв ьг ьд ье ьё ьж ьз ьи ьй ьк ьл ьм ьн ьо ьп ьр ьс ьт ьу ьф ьх ьц ьч ьш ьщ ьъ ьы ьь ьэ ью ья эа эб эв эг эд эе эё эж эз эи эй эк эл эм эн эо эп эр эс эт эу эф эх эц эч эш эщ эъ эы эь ээ эю эя юа юб юв юг юд юе юё юж юз юи юй юк юл юм юн юо юп юр юс ют юу юф юх юц юч юш ющ юъ юы юь юэ юю юя яа яб яв яг яд яе яё яж яз яи яй як ял ям ян яо яп яр яс ят яу яф ях яц яч яш ящ яъ яы яь яэ яю яя
[thanks Andrey Kudryavtsev]

01020304050607080900
91929394959697989909
81828384858687889808
71727374757677879707
61626364656676869606
51525354556575859505
41424344546474849404
31323343536373839303
21223242526272829202
11213141516171819101

.1.2.3.4.5.6.7.8.9.0.
,1,2,3,4,5,6,7,8,9,0,
-1-2-3-4-5-6-7-8-9-0-
–1–2–3–4–5–6–7–8–9–0–

-а-б-в-г-д-е-ё-ж-з-и-й-к-л-м-н-о-п-р-с-т-у-ф-х-ц-ч-ш-щ-ъ-ы-ь-э-ю-я-
–а–б–в–г–д–е–ё–ж–з–и–й–к–л–м–н–о–п–р–с–т–у–ф–х–ц–ч–ш–щ–ъ–ы–ь–э–ю–я–
—а—б—в—г—д—е—ё—ж—з—и—й—к—л—м—н—о—п—р—с—т—у—ф—х—ц—ч—ш—щ—ъ—ы—ь—э—ю—я—
-А-Б-В-Г-Д-Е-Ё-Ж-З-И-Й-К-Л-М-Н-О-П-Р-С-Т-У-Ф-Х-Ц-Ч-Ш-Щ-Ъ-Ы-Ь-Э-Ю-Я-
–А–Б–В–Г–Д–Е–Ё–Ж–З–И–Й–К–Л–М–Н–О–П–Р–С–Т–У–Ф–Х–Ц–Ч–Ш–Щ–Ъ–Ы–Ь–Э–Ю–Я–
—А—Б—В—Г—Д—Е—Ё—Ж—З—И—Й—К—Л—М—Н—О—П—Р—С—Т—У—Ф—Х—Ц—Ч—Ш—Щ—Ъ—Ы—Ь—Э—Ю—Я—

.а.б.в.г.д.е.ё.ж.з.и.й.к.л.м.н.о.п.р.с.т.у.ф.х.ц.ч.ш.щ.ъ.ы.ь.э.ю.я.
,а,б,в,г,д,е,ё,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ъ,ы,ь,э,ю,я,
.А.Б.В.Г.Д.Е.Ё.Ж.З.И.Й.К.Л.М.Н.О.П.Р.С.Т.У.Ф.Х.Ц.Ч.Ш.Щ.Ъ.Ы.Ь.Э.Ю.Я.
,А,Б,В,Г,Д,Е,Ё,Ж,З,И,Й,К,Л,М,Н,О,П,Р,С,Т,У,Ф,Х,Ц,Ч,Ш,Щ,Ъ,Ы,Ь,Э,Ю,Я,
а; б; в; г; д; е; ё; ж; з; и; й; к; л; м; н; о; п; р; с; т; у; ф; х; ц; ч; ш; щ; ъ; ы; ь; э; ю; я:
а: б: в: г: д: е: ё: ж: з: и: й: к: л: м: н: о: п: р: с: т: у: ф: х: ц: ч: ш: щ: ъ: ы: ь: э: ю: я:
А; Б; В; Г; Д; Е; Ё; Ж; З; И; Й; К; Л; М; Н; О; П; Р; С; Т; У; Ф; Х; Ц; Ч; Ш; Щ; Ъ; Ы; Ь; Э; Ю; Я;
А: Б: В: Г: Д: Е: Ё: Ж: З: И: Й: К: Л: М: Н: О: П: Р: С: Т: У: Ф: Х: Ц: Ч: Ш: Щ: Ъ: Ы: Ь: Э: Ю: Я;

//а//б//в//г//д//е//ё//ж//з//и//й//к//л//м//н//о//п//р//с//т//у//ф//х//ц//ч//ш//щ//ъ//ы//ь//э//ю//я//
//А//Б//В//Г//Д//Е//Ё//Ж//З//И//Й//К//Л//М//Н//О//П//Р//С//Т//У//Ф//Х//Ц//Ч//Ш//Щ//Ъ//Ы//Ь//Э//Ю//Я//

\\а\\б\\в\\г\\д\\е\\ё\\ж\\з\\и\\й\\к\\л\\м\\н\\о\\п\\р\\с\\т\\у\\ф\\х\\ц\\ч\\ш\\щ\\ъ\\ы\\ь\\э\\ю\\я\\
\\А\\Б\\В\\Г\\Д\\Е\\Ё\\Ж\\З\\И\\Й\\К\\Л\\М\\Н\\О\\П\\Р\\С\\Т\\У\\Ф\\Х\\Ц\\Ч\\Ш\\Щ\\Ъ\\Ы\\Ь\\Э\\Ю\\Я\\

А?Б?В?Г?Д?Е?Ё?Ж?З?И?Й?К?Л?М?Н?О?П?Р?С?Т?У?Ф?Х?Ц?Ч?Ш?Щ?Ъ?Ы?Ь?Э?Ю?Я?
а?б?в?г?д?е?ё?ж?з?и?й?к?л?м?н?о?п?р?с?т?у?ф?х?ц?ч?ш?щ?ъ?ы?ь?э?ю?я?
а! б! в! г! д! е! ё! ж! з! и! й! к! л! м! н! о! п! р! с! т! у! ф! х! ц! ч! ш! щ! ъ! ы! ь! э! ю! я!
А! Б! В! Г! Д! Е! Ё! Ж! З! И! Й! К! Л! М! Н! О! П! Р! С! Т! У! Ф! Х! Ц! Ч! Ш! Щ! Ъ! Ы! Ь! Э! Ю! Я!

“А” “Б” “В” “Г” “Д” “Е” “Ё” “Ж” “З” “И” “Й” “К” “Л” “М” “Н” “О” “П” “Р” “С” “Т” “У” “Ф” “Х” “Ц” “Ч” “Ш” “Щ” “Ъ” “Ы” “Ь” “Э” “Ю” “Я”
“а” “б” “в” “г” “д” “е” “ё” “ж” “з” “и” “й” “к” “л” “м” “н” “о” “п” “р” “с” “т” “у” “ф” “х” “ц” “ч” “ш” “щ” “ъ” “ы” “ь” “э” “ю” “я”
‘А’ ‘Б’ ‘В’ ‘Г’ ‘Д’ ‘Е’ ‘Ё’ ‘Ж’ ‘З’ ‘И’ ‘Й’ ‘К’ ‘Л’ ‘М’ ‘Н’ ‘О’ ‘П’ ‘Р’ ‘С’ ‘Т’ ‘У’ ‘Ф’ ‘Х’ ‘Ц’ ‘Ч’ ‘Ш’ ‘Щ’ ‘Ъ’ ‘Ы’ ‘Ь’ ‘Э’ ‘Ю’ ‘Я’
‘а’ ‘б’ ‘в’ ‘г’ ‘д’ ‘е’ ‘ё’ ‘ж’ ‘з’ ‘и’ ‘й’ ‘к’ ‘л’ ‘м’ ‘н’ ‘о’ ‘п’ ‘р’ ‘с’ ‘т’ ‘у’ ‘ф’ ‘х’ ‘ц’ ‘ч’ ‘ш’ ‘щ’ ‘ъ’ ‘ы’ ‘ь’ ‘э’ ‘ю’ ‘я’
’а’б’в’г’д’е’ё’ж’з’и’й’к’л’м’н’о’п’р’с’т’у’ф’х’ц’ч’ш’щ’ъ’ы’ь’э’ю’я’
’А’Б’В’Г’Д’Е’Ё’Ж’З’И’Й’К’Л’М’Н’О’П’Р’С’Т’У’Ф’Х’Ц’Ч’Ш’Щ’Ъ’Ы’Ь’Э’Ю’Я’

10₽ 11₽ 12₽ 13₽ 14₽ 15₽ 16₽ 17₽ 18₽ 19₽
10₴ 11₴ 12₴ 13₴ 14₴ 15₴ 16₴ 17₴ 18₴ 19₴
10₸ 11₸ 12₸ 13₸ 14₸ 15₸ 16₸ 17₸ 18₸ 19₸
10֏ 11֏ 12֏ 13֏ 14֏ 15֏ 16֏ 17֏ 18֏ 19֏
№12 №23 №34 №45 №56 №67 №78 №89 №90 №01

(А) (Б) (В) (Г) (Д) (Е) (Ё) (Ж) (З) (И) (Й) (К) (Л) (М) (Н) (О) (П) (Р) (С) (Т) (У) (Ф) (Х) (Ц) (Ч) (Ш) (Щ) (Ъ) (Ы) (Ь) (Э) (Ю)
(Я)
(а) (б) (в) (г) (д) (е) (ё) (ж) (з) (и) (й) (к) (л) (м) (н) (о) (п) (р) (с) (т) (у) (ф) (х) (ц) (ч) (ш) (щ) (ъ) (ы) (ь) (э) (ю)
(я)
{А} {Б} {В} {Г} {Д} {Е} {Ё} {Ж} {З} {И} {Й} {К} {Л} {М} {Н} {О} {П} {Р} {С} {Т} {У} {Ф} {Х} {Ц} {Ч} {Ш} {Щ} {Ъ} {Ы} {Ь} {Э} {Ю} {Я}
{а} {б} {в} {г} {д} {е} {ё} {ж} {з} {и} {й} {к} {л} {м} {н} {о} {п} {р} {с} {т} {у} {ф} {х} {ц} {ч} {ш} {щ} {ъ} {ы} {ь} {э} {ю} {я}
[А] [Б] [В] [Г] [Д] [Е] [Ё] [Ж] [З] [И] [Й] [К] [Л] [М] [Н] [О] [П] [Р] [С] [Т] [У] [Ф] [Х] [Ц] [Ч] [Ш] [Щ] [Ъ] [Ы] [Ь] [Э] [Ю] [Я]
[а] [б] [в] [г] [д] [е] [ё] [ж] [з] [и] [й] [к] [л] [м] [н] [о] [п] [р] [с] [т] [у] [ф] [х] [ц] [ч] [ш] [щ] [ъ] [ы] [ь] [э] [ю] [я]

Ukrainian

’Л ’Д ’Я ’Ј ’J
‘а ‘б ‘д ‘ё ‘ж ‘з ‘и ‘л ‘о ‘т ‘у ‘ф ‘х ‘ч ‘ъ ‘э ‘я ‘і ‘ї
‘А ‘Д ‘Ж ‘З ‘И ‘Л ‘О ‘Є ‘Т ‘У ‘Ф ‘Х ‘Ч ‘Ъ ‘Э ‘Я ‘Ї
а’ б’ в’ ґ’ д’ ё’ ж’ х’ з’ и’ о’ ф’ р’ э’ є’ т’ у’ ь’ і’ ї’
А’ Б’ В’ Г’ Ґ’ Д’ Е’ Ж’ Х’ З’ И’ О’ Э’ Ф’ Є’ Р’ Т’ У’ Ь’ І’ Ї’
„а „б „д „ж „з „и „л „о „т „у „ф „х „ч „ъ „э „я „ї
„А „Д „Ж „Х „И „Л „О „Є „Э „З „Т „Ъ „У „Ф „Ч „Я „Ї
а“ б“ в“ г“ т“ д“ ё“ ж“ х“ з“ и“ о“ ф“ р“ э“ є“ у“ ь“ і“ ї“

А“ Б“ В“ Г“ Д“ Ж“ Х“ З“ И“ О“ Э“ Ф“ Є“ Р“ Т“ У“ Ь“ Ї“
B“ Б“ У“ Д“ Ж“ Х“ З“ О“ Ф“

без’язикий від’їзд з’єднаний з’їхати з’явитися об’єм під’їхати

Extended Cyr

ФѢНО ОѢНОДѢ НОАѢ НОБѢ
НОВѢ НОЗѢНОНЬѢНО
(OVO) ОѴО ФѴФ (AVA)АѴА
(BV)ВѴЗѴЗ ѴЛНО ЬѴЯНО
ДҮДНО ДѴДНО
(BY)ВҮЗҮ (PY)РҮ (CY)СҮ
(OYO) ОҮО ФҮФ
(AYA)АҮА ЬҮЗ ҮЛНО ҮЯНО
ҚА ҚД ҚЗ ҚТ ҚЎ (КО)ҚО ҚФ ҚЧ ҚЯ
(Ка)Қa (Ко)Қо Қф
Қб Қд Қз Қт Қч Қъ Қу
(коно) қоно (ка) қано
(кб) қбно (кд) қдно
(кз) қзно (кт) қтно
(къ) қъно (кч) қчно
(кэ) қэно (кү) қүн
(ava)аѵано дѵдно ѵлно
(ovo)оѵоно фѵф бѵбно
(ev)еѵ вѵно зѵзѵэно ьѵяно
гѵно ѵтѵно (yvy)уѵуно
(JA)
ЈАНОНО

550 most frequently used words in Bulgarian language
